Time,File,SignedReturn,DirectionalMFE,DirectionalMAE,RollingEntropy,RollingDirectionalPresence,Stop,Target,PolicyOutcome
2026-05-12 08:05:00,xApvaV01StateLog_ES.csv,11.5,16.5,-5.75,0.8812908992278072,0.0,6.0,16.0,16.0
2026-05-12 08:10:00,xApvaV01StateLog_ES.csv,11.5,21.75,-0.5,1.1567796494427114,0.0,6.0,16.0,16.0
2026-05-12 08:15:00,xApvaV01StateLog_ES.csv,1.0,14.0,-0.75,1.1567796494427114,0.0,6.0,16.0,1.0
2026-05-12 08:30:00,xApvaV01StateLog_ES.csv,-8.0,2.25,-14.5,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-12 08:35:00,xApvaV01StateLog_ES.csv,-3.75,9.25,-4.75,0.9709505944517832,0.0,6.0,16.0,-3.75
2026-05-12 08:40:00,xApvaV01StateLog_ES.csv,1.25,6.5,-10.0,0.9999999999971146,0.0,6.0,16.0,-6.0
2026-05-12 10:30:00,xApvaV01StateLog_ES.csv,7.5,7.75,-2.0,1.1567796494427114,0.0,6.0,16.0,7.5
2026-05-12 11:20:00,xApvaV01StateLog_ES.csv,10.25,12.75,-0.25,1.2954618442339936,0.0,6.0,16.0,10.25
2026-05-12 11:25:00,xApvaV01StateLog_ES.csv,2.5,7.0,-0.25,0.8812908992278072,0.0,6.0,16.0,2.5
2026-05-12 11:35:00,xApvaV01StateLog_ES.csv,-1.0,4.25,-3.5,1.1567796494427114,0.0,6.0,16.0,-1.0
2026-05-12 11:40:00,xApvaV01StateLog_ES.csv,1.75,4.5,-3.25,1.1567796494427114,0.0,6.0,16.0,1.75
2026-05-12 11:45:00,xApvaV01StateLog_ES.csv,2.25,4.0,-4.75,1.2954618442339936,0.0,6.0,16.0,2.25
2026-05-12 11:50:00,xApvaV01StateLog_ES.csv,10.75,13.0,-1.5,1.2954618442339936,0.0,6.0,16.0,10.75
2026-05-12 11:55:00,xApvaV01StateLog_ES.csv,8.0,12.25,-2.75,1.2954618442339936,0.0,6.0,16.0,8.0
2026-05-12 12:00:00,xApvaV01StateLog_ES.csv,9.5,14.25,-0.5,1.2954618442339936,0.0,6.0,16.0,9.5
2026-05-12 12:05:00,xApvaV01StateLog_ES.csv,8.25,11.75,-2.0,1.2954618442339936,0.0,6.0,16.0,8.25
2026-05-12 12:10:00,xApvaV01StateLog_ES.csv,14.25,16.0,-0.25,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-12 12:15:00,xApvaV01StateLog_ES.csv,6.75,9.5,-5.75,1.2954618442339936,0.0,6.0,16.0,6.75
2026-05-12 12:20:00,xApvaV01StateLog_ES.csv,9.75,10.5,-4.75,0.8812908992278072,0.0,6.0,16.0,9.75
2026-05-13 10:55:00,xApvaV01StateLog_ES.csv,-10.75,4.5,-13.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-13 11:00:00,xApvaV01StateLog_ES.csv,-15.25,0.5,-17.5,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-13 12:35:00,xApvaV01StateLog_ES.csv,-8.0,4.75,-8.75,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-13 12:40:00,xApvaV01StateLog_ES.csv,-9.5,2.5,-12.25,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-14 09:30:00,xApvaV01StateLog_ES.csv,2.25,6.25,-3.5,1.2954618442339936,0.0,6.0,16.0,2.25
2026-05-14 09:35:00,xApvaV01StateLog_ES.csv,-2.0,5.0,-7.0,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-14 09:50:00,xApvaV01StateLog_ES.csv,10.0,11.25,-2.5,1.1567796494427114,0.0,6.0,16.0,10.0
2026-05-14 11:20:00,xApvaV01StateLog_ES.csv,-5.25,0.5,-9.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-14 11:25:00,xApvaV01StateLog_ES.csv,0.25,0.75,-6.75,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-15 07:15:00,xApvaV01StateLog_ES.csv,7.5,15.75,-3.5,0.8812908992278072,0.0,6.0,16.0,7.5
2026-05-15 07:20:00,xApvaV01StateLog_ES.csv,0.75,7.0,-12.0,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-15 07:25:00,xApvaV01StateLog_ES.csv,-7.5,4.25,-10.75,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-15 07:30:00,xApvaV01StateLog_ES.csv,-3.25,8.0,-11.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-15 07:55:00,xApvaV01StateLog_ES.csv,2.0,13.5,-2.25,1.2954618442339936,0.0,6.0,16.0,2.0
2026-05-15 08:00:00,xApvaV01StateLog_ES.csv,-3.25,8.5,-8.25,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-15 08:30:00,xApvaV01StateLog_ES.csv,-17.5,7.0,-20.0,1.1567796494427114,0.0,6.0,16.0,-6.0
2026-05-15 09:10:00,xApvaV01StateLog_ES.csv,-10.25,6.5,-11.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-15 09:15:00,xApvaV01StateLog_ES.csv,9.0,10.75,-5.75,0.8812908992278072,0.0,6.0,16.0,9.0
2026-05-15 11:40:00,xApvaV01StateLog_ES.csv,6.0,6.75,-4.0,1.1567796494427114,0.0,6.0,16.0,6.0
2026-05-15 13:05:00,xApvaV01StateLog_ES.csv,-2.75,2.0,-11.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-15 13:15:00,xApvaV01StateLog_ES.csv,1.5,7.75,-2.75,0.8812908992278072,0.0,6.0,16.0,1.5
2026-05-15 13:20:00,xApvaV01StateLog_ES.csv,0.75,5.75,-2.25,0.8812908992278072,0.0,6.0,16.0,0.75
2026-05-15 13:25:00,xApvaV01StateLog_ES.csv,-4.25,2.25,-5.75,0.8812908992278072,0.0,6.0,16.0,-4.25
2026-05-15 13:30:00,xApvaV01StateLog_ES.csv,-0.75,2.25,-2.25,1.2954618442339936,0.0,6.0,16.0,-0.75
2026-05-15 13:55:00,xApvaV01StateLog_ES.csv,-10.0,3.25,-22.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-15 14:00:00,xApvaV01StateLog_ES.csv,-31.0,2.75,-31.25,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-18 07:00:00,xApvaV01StateLog_ES.csv,-5.5,2.25,-20.0,1.1567796494427114,0.0,6.0,16.0,-6.0
2026-05-18 07:40:00,xApvaV01StateLog_ES.csv,6.25,12.0,-11.0,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-18 07:45:00,xApvaV01StateLog_ES.csv,-15.0,7.5,-15.5,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-18 10:45:00,xApvaV01StateLog_ES.csv,12.25,14.25,-5.25,1.1567796494427114,0.0,6.0,16.0,12.25
2026-05-18 11:25:00,xApvaV01StateLog_ES.csv,4.0,6.5,-8.75,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-18 11:30:00,xApvaV01StateLog_ES.csv,10.0,12.75,-4.75,0.8812908992278072,0.0,6.0,16.0,10.0
2026-05-18 14:00:00,xApvaV01StateLog_ES.csv,23.25,50.25,21.25,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-19 06:35:00,xApvaV01StateLog_ES.csv,-8.0,14.5,-17.5,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-19 07:45:00,xApvaV01StateLog_ES.csv,-5.0,12.25,-8.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-19 09:10:00,xApvaV01StateLog_ES.csv,-22.25,3.5,-25.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-19 09:25:00,xApvaV01StateLog_ES.csv,14.25,15.75,0.0,1.2954618442339936,0.0,6.0,16.0,14.25
2026-05-19 11:45:00,xApvaV01StateLog_ES.csv,6.0,17.0,-0.25,0.8812908992278072,0.0,6.0,16.0,16.0
2026-05-19 12:30:00,xApvaV01StateLog_ES.csv,18.75,20.0,-2.75,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-19 12:35:00,xApvaV01StateLog_ES.csv,4.5,17.0,-1.75,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-19 12:40:00,xApvaV01StateLog_ES.csv,10.25,15.75,-0.25,0.9709505944517832,0.0,6.0,16.0,10.25
2026-05-19 14:00:00,xApvaV01StateLog_ES.csv,-25.5,-8.25,-38.0,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-20 06:35:00,xApvaV01StateLog_ES.csv,-5.0,13.75,-16.0,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-20 07:15:00,xApvaV01StateLog_ES.csv,-26.75,1.25,-37.5,0.9219280948830342,0.0,6.0,16.0,-6.0
2026-05-20 07:20:00,xApvaV01StateLog_ES.csv,10.0,17.25,-8.25,1.1567796494427114,0.0,6.0,16.0,-6.0
2026-05-20 07:25:00,xApvaV01StateLog_ES.csv,11.5,21.5,-4.0,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-20 08:00:00,xApvaV01StateLog_ES.csv,9.75,27.25,-6.25,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-20 08:05:00,xApvaV01StateLog_ES.csv,4.75,31.0,-2.5,0.8812908992278072,0.0,6.0,16.0,16.0
2026-05-20 08:15:00,xApvaV01StateLog_ES.csv,11.5,31.5,0.0,0.9709505944517832,0.0,6.0,16.0,16.0
2026-05-20 08:30:00,xApvaV01StateLog_ES.csv,-14.25,0.5,-16.75,0.9999999999971146,0.0,6.0,16.0,-6.0
2026-05-20 08:35:00,xApvaV01StateLog_ES.csv,-3.0,2.75,-10.25,0.9999999999971146,0.0,6.0,16.0,-6.0
2026-05-20 08:40:00,xApvaV01StateLog_ES.csv,-3.5,2.5,-10.5,0.9709505944517832,0.0,6.0,16.0,-6.0
2026-05-20 08:45:00,xApvaV01StateLog_ES.csv,1.5,4.5,-6.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-20 09:10:00,xApvaV01StateLog_ES.csv,14.75,16.5,-1.5,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-20 09:15:00,xApvaV01StateLog_ES.csv,12.5,16.0,-0.5,0.8812908992278072,0.0,6.0,16.0,16.0
2026-05-20 12:50:00,xApvaV01StateLog_ES.csv,1.75,5.5,-4.0,0.9219280948830342,0.0,6.0,16.0,1.75
2026-05-21 08:00:00,xApvaV01StateLog_ES.csv,-0.75,4.25,-18.25,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-21 08:10:00,xApvaV01StateLog_ES.csv,-2.75,5.5,-17.0,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-21 08:25:00,xApvaV01StateLog_ES.csv,-8.25,11.0,-8.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-21 08:30:00,xApvaV01StateLog_ES.csv,-7.25,10.25,-10.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-21 08:35:00,xApvaV01StateLog_ES.csv,-13.25,1.5,-19.0,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-21 13:55:00,xApvaV01StateLog_ES.csv,40.0,48.0,-1.75,1.2954618442339936,0.0,6.0,16.0,16.0
2026-05-21 14:00:00,xApvaV01StateLog_ES.csv,40.25,49.25,24.0,0.9709505944517832,0.0,6.0,16.0,16.0
2026-05-22 08:25:00,xApvaV01StateLog_ES.csv,1.5,8.25,-1.75,1.2954618442339936,0.0,6.0,16.0,1.5
2026-05-22 08:30:00,xApvaV01StateLog_ES.csv,-2.75,1.75,-5.75,0.8812908992278072,0.0,6.0,16.0,-2.75
2026-05-22 09:10:00,xApvaV01StateLog_ES.csv,3.25,5.25,-3.0,1.1567796494427114,0.0,6.0,16.0,3.25
2026-05-22 09:45:00,xApvaV01StateLog_ES.csv,7.5,9.0,0.0,1.2954618442339936,0.0,6.0,16.0,7.5
2026-05-22 09:55:00,xApvaV01StateLog_ES.csv,-6.75,4.25,-7.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-22 10:10:00,xApvaV01StateLog_ES.csv,1.75,12.0,-10.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-22 10:15:00,xApvaV01StateLog_ES.csv,-6.75,9.0,-13.5,1.2954618442339936,0.0,6.0,16.0,-6.0
2026-05-22 10:20:00,xApvaV01StateLog_ES.csv,-12.25,1.0,-21.5,0.8812908992278072,0.0,6.0,16.0,-6.0
2026-05-22 12:25:00,xApvaV01StateLog_ES.csv,7.0,12.25,-0.25,1.2954618442339936,0.0,6.0,16.0,7.0
2026-05-22 12:35:00,xApvaV01StateLog_ES.csv,1.75,8.5,-4.75,1.2954618442339936,0.0,6.0,16.0,1.75
2026-05-22 12:40:00,xApvaV01StateLog_ES.csv,-2.5,4.25,-9.0,0.9709505944517832,0.0,6.0,16.0,-6.0
2026-05-22 13:05:00,xApvaV01StateLog_ES.csv,-1.25,0.25,-4.75,0.9709505944517832,0.0,6.0,16.0,-1.25
2026-05-22 13:15:00,xApvaV01StateLog_ES.csv,-6.25,0.25,-9.25,0.9709505944517832,0.0,6.0,16.0,-6.0
2026-05-22 13:20:00,xApvaV01StateLog_ES.csv,-7.25,0.5,-7.75,0.9999999999971146,0.0,6.0,16.0,-6.0
2026-05-22 13:25:00,xApvaV01StateLog_ES.csv,7.0,8.25,-2.0,0.9999999999971146,0.0,6.0,16.0,7.0
2026-04-06 10:40:00,xApvaV01StateLog_ES.csv,-9.0,0.25,-9.75,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-06 10:45:00,xApvaV01StateLog_ES.csv,4.0,9.0,0.0,1.1567796494427114,0.0,6.0,20.0,4.0
2026-04-06 10:55:00,xApvaV01StateLog_ES.csv,-13.75,3.5,-15.5,1.1567796494427114,0.0,6.0,20.0,-6.0
2026-04-06 11:20:00,xApvaV01StateLog_ES.csv,-0.75,7.0,-2.25,1.2954618442339936,0.0,6.0,20.0,-0.75
2026-04-06 11:25:00,xApvaV01StateLog_ES.csv,-2.75,2.5,-6.75,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-06 13:15:00,xApvaV01StateLog_ES.csv,-2.75,1.75,-5.25,1.1567796494427114,0.0,6.0,20.0,-2.75
2026-04-07 10:15:00,xApvaV01StateLog_ES.csv,-11.75,8.0,-21.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-07 11:20:00,xApvaV01StateLog_ES.csv,-14.0,1.25,-17.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-07 11:25:00,xApvaV01StateLog_ES.csv,-12.0,1.75,-13.0,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-07 13:25:00,xApvaV01StateLog_ES.csv,-8.25,0.25,-18.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-07 13:35:00,xApvaV01StateLog_ES.csv,0.5,10.5,-5.75,1.2954618442339936,0.0,6.0,20.0,0.5
2026-04-07 13:40:00,xApvaV01StateLog_ES.csv,167.25,178.25,-1.25,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-07 13:45:00,xApvaV01StateLog_ES.csv,155.25,172.25,-4.25,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-07 13:50:00,xApvaV01StateLog_ES.csv,152.75,173.25,-3.25,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-07 13:55:00,xApvaV01StateLog_ES.csv,162.0,172.25,-3.75,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-07 14:00:00,xApvaV01StateLog_ES.csv,143.0,173.25,141.75,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-08 06:35:00,xApvaV01StateLog_ES.csv,14.0,20.75,-4.0,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-08 06:40:00,xApvaV01StateLog_ES.csv,3.5,14.75,-10.0,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-08 06:45:00,xApvaV01StateLog_ES.csv,2.0,11.25,-13.5,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-08 06:50:00,xApvaV01StateLog_ES.csv,12.0,21.5,0.0,0.8812908992278072,0.0,6.0,20.0,20.0
2026-04-08 10:55:00,xApvaV01StateLog_ES.csv,-8.25,10.0,-13.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-08 11:15:00,xApvaV01StateLog_ES.csv,-18.25,2.75,-20.5,0.9999999999971146,0.0,6.0,20.0,-6.0
2026-04-08 11:20:00,xApvaV01StateLog_ES.csv,8.25,9.0,-6.25,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-08 11:50:00,xApvaV01StateLog_ES.csv,-5.0,10.25,-6.5,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-08 12:15:00,xApvaV01StateLog_ES.csv,4.5,7.0,-9.5,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-08 12:20:00,xApvaV01StateLog_ES.csv,9.0,12.5,-4.0,0.9999999999971146,0.0,6.0,20.0,9.0
2026-04-08 12:55:00,xApvaV01StateLog_ES.csv,2.75,9.5,-2.75,1.1567796494427114,0.0,6.0,20.0,2.75
2026-04-09 06:45:00,xApvaV01StateLog_ES.csv,-5.25,1.75,-9.0,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-09 11:00:00,xApvaV01StateLog_ES.csv,16.75,19.0,-0.75,0.8812908992278072,0.0,6.0,20.0,16.75
2026-04-09 11:05:00,xApvaV01StateLog_ES.csv,2.25,5.0,-7.75,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-09 11:40:00,xApvaV01StateLog_ES.csv,-3.0,5.5,-5.25,1.2954618442339936,0.0,6.0,20.0,-3.0
2026-04-09 11:45:00,xApvaV01StateLog_ES.csv,-10.75,2.25,-11.0,1.1567796494427114,0.0,6.0,20.0,-6.0
2026-04-09 11:55:00,xApvaV01StateLog_ES.csv,-6.25,1.0,-12.25,1.1567796494427114,0.0,6.0,20.0,-6.0
2026-04-09 12:00:00,xApvaV01StateLog_ES.csv,-7.5,1.75,-11.5,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-09 12:15:00,xApvaV01StateLog_ES.csv,2.25,6.75,-4.5,0.9709505944517832,0.0,6.0,20.0,2.25
2026-04-09 12:20:00,xApvaV01StateLog_ES.csv,7.25,10.5,-0.75,0.8812908992278072,0.0,6.0,20.0,7.25
2026-04-09 12:30:00,xApvaV01StateLog_ES.csv,5.75,8.25,-0.5,1.1567796494427114,0.0,6.0,20.0,5.75
2026-04-09 12:35:00,xApvaV01StateLog_ES.csv,-4.75,3.75,-5.25,1.1567796494427114,0.0,6.0,20.0,-4.75
2026-04-09 12:40:00,xApvaV01StateLog_ES.csv,-7.75,3.75,-7.75,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-09 12:45:00,xApvaV01StateLog_ES.csv,-9.5,2.5,-11.75,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-09 12:50:00,xApvaV01StateLog_ES.csv,-6.0,5.25,-9.0,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-09 13:15:00,xApvaV01StateLog_ES.csv,-3.25,2.25,-4.0,1.2954618442339936,0.0,6.0,20.0,-3.25
2026-04-09 13:30:00,xApvaV01StateLog_ES.csv,-0.75,0.25,-3.5,1.2954618442339936,0.0,6.0,20.0,-0.75
2026-04-09 13:35:00,xApvaV01StateLog_ES.csv,-1.75,0.75,-5.0,1.2954618442339936,0.0,6.0,20.0,-1.75
2026-04-09 13:40:00,xApvaV01StateLog_ES.csv,9.5,19.0,-5.0,1.2954618442339936,0.0,6.0,20.0,9.5
2026-04-09 13:45:00,xApvaV01StateLog_ES.csv,7.0,19.0,-5.0,0.8812908992278072,0.0,6.0,20.0,7.0
2026-04-10 07:10:00,xApvaV01StateLog_ES.csv,-9.75,4.25,-14.25,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-10 07:15:00,xApvaV01StateLog_ES.csv,-2.25,3.0,-7.5,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-10 08:00:00,xApvaV01StateLog_ES.csv,6.25,7.25,-4.5,1.1567796494427114,0.0,6.0,20.0,6.25
2026-04-10 08:05:00,xApvaV01StateLog_ES.csv,1.25,9.25,-2.5,1.1567796494427114,0.0,6.0,20.0,1.25
2026-04-10 08:10:00,xApvaV01StateLog_ES.csv,-6.0,6.0,-7.75,1.1567796494427114,0.0,6.0,20.0,-6.0
2026-04-10 08:25:00,xApvaV01StateLog_ES.csv,-17.5,0.0,-19.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-10 08:40:00,xApvaV01StateLog_ES.csv,11.5,13.5,-3.0,1.2954618442339936,0.0,6.0,20.0,11.5
2026-04-10 08:45:00,xApvaV01StateLog_ES.csv,11.0,13.75,-2.75,0.8812908992278072,0.0,6.0,20.0,11.0
2026-04-13 07:25:00,xApvaV01StateLog_ES.csv,-1.0,3.25,-6.75,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-13 07:30:00,xApvaV01StateLog_ES.csv,5.5,7.0,-2.75,1.2954618442339936,0.0,6.0,20.0,5.5
2026-04-13 10:35:00,xApvaV01StateLog_ES.csv,-2.0,0.75,-5.0,1.2954618442339936,0.0,6.0,20.0,-2.0
2026-04-13 11:05:00,xApvaV01StateLog_ES.csv,-0.0,1.5,-3.0,1.2954618442339936,0.0,6.0,20.0,-0.0
2026-04-13 11:10:00,xApvaV01StateLog_ES.csv,0.5,1.75,-2.75,0.8812908992278072,0.0,6.0,20.0,0.5
2026-04-13 14:00:00,xApvaV01StateLog_ES.csv,30.0,33.75,10.0,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-14 14:00:00,xApvaV01StateLog_ES.csv,7.5,20.5,-0.25,0.8812908992278072,0.0,6.0,20.0,20.0
2026-04-15 06:35:00,xApvaV01StateLog_ES.csv,-1.0,5.75,-15.0,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-15 06:45:00,xApvaV01StateLog_ES.csv,10.5,13.75,0.0,0.9999999999971146,0.0,6.0,20.0,10.5
2026-04-15 06:55:00,xApvaV01StateLog_ES.csv,8.75,13.75,-0.25,0.9709505944517832,0.0,6.0,20.0,8.75
2026-04-15 09:30:00,xApvaV01StateLog_ES.csv,-11.75,1.5,-14.0,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-15 09:45:00,xApvaV01StateLog_ES.csv,-8.25,6.75,-10.25,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-15 09:50:00,xApvaV01StateLog_ES.csv,-4.75,9.75,-7.25,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-16 09:30:00,xApvaV01StateLog_ES.csv,11.25,18.5,-0.5,1.2954618442339936,0.0,6.0,20.0,11.25
2026-04-16 09:45:00,xApvaV01StateLog_ES.csv,7.5,12.5,-3.0,1.2954618442339936,0.0,6.0,20.0,7.5
2026-04-16 09:50:00,xApvaV01StateLog_ES.csv,13.25,13.75,-2.0,1.2954618442339936,0.0,6.0,20.0,13.25
2026-04-16 09:55:00,xApvaV01StateLog_ES.csv,7.5,11.0,-2.75,1.2954618442339936,0.0,6.0,20.0,7.5
2026-04-16 11:10:00,xApvaV01StateLog_ES.csv,-2.75,7.5,-5.25,0.9999999999971146,0.0,6.0,20.0,-2.75
2026-04-16 11:45:00,xApvaV01StateLog_ES.csv,0.5,3.75,-4.25,1.1567796494427114,0.0,6.0,20.0,0.5
2026-04-17 06:50:00,xApvaV01StateLog_ES.csv,21.5,24.5,-1.0,0.9219280948830342,0.0,6.0,20.0,20.0
2026-04-17 06:55:00,xApvaV01StateLog_ES.csv,13.0,17.5,-2.25,1.1567796494427114,0.0,6.0,20.0,13.0
2026-04-17 09:55:00,xApvaV01StateLog_ES.csv,-12.25,0.75,-14.0,0.9999999999971146,0.0,6.0,20.0,-6.0
2026-04-17 10:00:00,xApvaV01StateLog_ES.csv,24.0,29.5,-2.75,0.9999999999971146,0.0,6.0,20.0,20.0
2026-04-17 11:10:00,xApvaV01StateLog_ES.csv,-6.75,5.0,-7.75,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-17 12:15:00,xApvaV01StateLog_ES.csv,-8.5,0.75,-9.75,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-17 12:20:00,xApvaV01StateLog_ES.csv,-8.5,2.75,-9.25,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-17 12:35:00,xApvaV01StateLog_ES.csv,-2.5,1.75,-6.5,0.9999999999971146,0.0,6.0,20.0,-6.0
2026-04-17 12:40:00,xApvaV01StateLog_ES.csv,2.0,4.0,-3.25,0.9709505944517832,0.0,6.0,20.0,2.0
2026-04-17 12:45:00,xApvaV01StateLog_ES.csv,-0.5,1.25,-6.0,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-17 12:50:00,xApvaV01StateLog_ES.csv,5.25,6.25,-1.75,1.2954618442339936,0.0,6.0,20.0,5.25
2026-04-17 13:15:00,xApvaV01StateLog_ES.csv,-0.25,1.0,-5.75,1.2954618442339936,0.0,6.0,20.0,-0.25
2026-04-20 07:20:00,xApvaV01StateLog_ES.csv,9.5,11.5,-5.75,1.2954618442339936,0.0,6.0,20.0,9.5
2026-04-20 07:25:00,xApvaV01StateLog_ES.csv,8.5,16.0,-1.25,1.2954618442339936,0.0,6.0,20.0,8.5
2026-04-20 07:30:00,xApvaV01StateLog_ES.csv,11.75,25.0,-0.75,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-20 07:35:00,xApvaV01StateLog_ES.csv,15.0,22.0,-1.5,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-20 07:40:00,xApvaV01StateLog_ES.csv,18.0,20.5,-3.0,1.2954618442339936,0.0,6.0,20.0,20.0
2026-04-20 07:45:00,xApvaV01StateLog_ES.csv,16.0,20.0,-6.75,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-20 07:55:00,xApvaV01StateLog_ES.csv,8.5,16.5,0.25,0.9219280948830342,0.0,6.0,20.0,8.5
2026-04-20 08:05:00,xApvaV01StateLog_ES.csv,-15.75,5.75,-18.0,0.8812908992278072,0.0,6.0,20.0,-6.0
2026-04-20 08:10:00,xApvaV01StateLog_ES.csv,-10.25,2.5,-19.75,0.9709505944517832,0.0,6.0,20.0,-6.0
2026-04-20 08:40:00,xApvaV01StateLog_ES.csv,-4.75,4.5,-5.5,0.9219280948830342,0.0,6.0,20.0,-4.75
2026-04-20 08:45:00,xApvaV01StateLog_ES.csv,-0.75,3.5,-4.75,1.1567796494427114,0.0,6.0,20.0,-0.75
2026-04-20 09:45:00,xApvaV01StateLog_ES.csv,1.25,2.25,-4.25,1.2954618442339936,0.0,6.0,20.0,1.25
2026-04-20 10:00:00,xApvaV01StateLog_ES.csv,6.0,7.5,-4.0,1.2954618442339936,0.0,6.0,20.0,6.0
2026-04-20 10:05:00,xApvaV01StateLog_ES.csv,-5.75,0.5,-9.75,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-20 10:10:00,xApvaV01StateLog_ES.csv,1.5,2.0,-6.0,1.2954618442339936,0.0,6.0,20.0,-6.0
2026-04-20 10:15:00,xApvaV01StateLog_ES.csv,-1.5,3.5,-4.5,0.8812908992278072,0.0,6.0,20.0,-1.5
2026-04-20 10:35:00,xApvaV01StateLog_ES.csv,-1.0,0.5,-6.25,0.9219280948830342,0.0,6.0,20.0,-6.0
2026-04-20 10:40:00,xApvaV01StateLog_ES.csv,1.75,4.25,-3.75,1.1567796494427114,0.0,6.0,20.0,1.75
2026-04-20 10:45:00,xApvaV01StateLog_ES.csv,2.25,3.0,-5.0,1.2954618442339936,0.0,6.0,20.0,2.25
2026-04-20 10:50:00,xApvaV01StateLog_ES.csv,2.25,3.0,-5.0,1.2954618442339936,0.0,6.0,20.0,2.25
