Candidate,ValidationMode,Dataset,DatasetCode,DatasetType,VolumeCoverageGroup,ExplicitVolumeAvailable,Count,Mean,Median,ProfitFactor,SumContribution,PositiveFraction,ContributionShareOfNet,AbsoluteContributionShare,ValidationPass,ValidationStatus,ContributionRankBestToWorst
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,4,0.9580917939095458,0.9643383144818112,inf,3.832367175638183,1.0,0.09715753824753184,0.03369623171692398,False,fail,5
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,0.9643383144818112,0.9643383144818112,inf,1.9286766289636224,1.0,0.04889549063483189,0.01695796138994739,False,fail,6
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,20,0.08550870504012872,0.02,1.1743611443870137,1.7101741008025746,0.5,0.043356050710614755,0.01503676973940511,False,fail,7
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,14,-0.16260579340089937,-0.5453096032628847,0.8008533161051448,-2.2764811076125913,0.42857142857142855,-0.057712972203876195,0.02001604527586523,False,fail,8
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,14,-0.3443579545542967,-0.6014141414141414,0.5241788030751893,-4.821011363760154,0.42857142857142855,-0.12222148205001081,0.04238892271488416,False,fail,9
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,12,-0.4402955978151782,-0.54033641448203,0.41759519880391055,-5.2835471737821385,0.4166666666666667,-0.13394761334002236,0.046455786122689156,False,fail,10
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,16,-0.42150098125918284,-0.09019941862282375,0.3854918426900233,-6.744015700146925,0.5,-0.17097316966239487,0.05929701026021385,False,fail,11
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,47,-0.15296173368133661,-0.35,0.7880811306844757,-7.1892014830228215,0.40425531914893614,-0.18225944593622803,0.06321132290547032,False,fail,12
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,22,-0.4922595613620731,-0.3954714662360582,0.3891694268128611,-10.829710349965609,0.36363636363636365,-0.2745530241008966,0.09522063326795999,False,fail,13
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,163,0.2046118538196602,0.0446333687566418,1.3651665558383448,33.35173217260461,0.50920245398773,1.3710541700676713,0.34810766770869495,False,fail,1
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,20,0.4248515056331832,0.09066028607403265,1.9429191444399097,8.497030112663664,0.55,0.34930385351101506,0.08868748764418075,False,fail,2
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,17,0.33992425689653527,0.0,2.0438242668866096,5.778712367241099,0.47058823529411764,0.23755670763138026,0.06031513068373842,False,fail,3
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,9,0.5520497653487102,0.5833333333333334,3.908640144309325,4.9684478881383916,0.6666666666666666,0.20424759831189512,0.05185802037270846,False,fail,4
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,4,0.9580917939095458,0.9643383144818112,inf,3.832367175638183,1.0,0.15754453082665337,0.040000213254608334,False,fail,5
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,0.9643383144818112,0.9643383144818112,inf,1.9286766289636224,1.0,0.07928584102221531,0.020130502355864964,False,fail,6
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,20,0.08550870504012872,0.02,1.1743611443870137,1.7101741008025746,0.5,0.07030343492543063,0.017849889011018246,False,fail,7
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,14,-0.16260579340089937,-0.5453096032628847,0.8008533161051448,-2.2764811076125913,0.42857142857142855,-0.09358371251962368,0.023760700789173982,False,fail,8
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,46,-0.11280872789180045,-0.3,0.8374529807293455,-5.189201483022821,0.41304347826086957,-0.2133225433629452,0.054162129156499025,False,fail,9
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,12,-0.4402955978151782,-0.54033641448203,0.41759519880391055,-5.2835471737821385,0.4166666666666667,-0.2172009941754559,0.055146859370768644,False,fail,10
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,13,-0.41681325687460846,-0.8888888888888888,0.46520109960252476,-5.41857233936991,0.38461538461538464,-0.22275173485018634,0.0565561803389116,False,fail,11
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,16,-0.42150098125918284,-0.09019941862282375,0.3854918426900233,-6.744015700146925,0.5,-0.27723929902157723,0.07039045421147094,False,fail,12
RRCCC,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,22,-0.4922595613620731,-0.3954714662360582,0.3891694268128611,-10.829710349965609,0.36363636363636365,-0.4451978523664727,0.11303476510236171,False,fail,13
